[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=1.286032982633, -0.476322519857, 3.500060297430, -6.185304646067, 2.685441659745,
Link_08=0.956875264138, 0.385170822917, -0.358864073588, 0.000000000000, 0.000000000000,
Link_09=1.990356491985, -0.992552787942, 1.002389035384, -1.990356491985, 0.990163752558,
Link_10=1.988757243187, -0.990052974456, 1.003571080522, -1.988757243187, 0.986481893934,
Link_11=1.988234251165, -0.991467492058, 1.005461223998, -1.988234251165, 0.986006268060,
Link_12=0.999851454289, 0.200059418284, -0.199910872574, 0.000000000000, 0.000000000000,
Link_13=0.999685890075, 0.200125643970, -0.199811534045, 0.000000000000, 0.000000000000,
Link_14=0.999335854659, 0.200265658136, -0.199601512795, 0.000000000000, 0.000000000000,
Link_15=125.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_16=1358.967490078204, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_17=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_18=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
