[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.970443349754, 0.014778325123, 0.014778325123, 0.000000000000, 0.000000000000,
Link_08=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_09=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_10=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_11=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_12=0.873490851472, 1.860672504113, -1.734163355585, 0.000000000000, 0.000000000000,
Link_13=0.909997243610, 1.007848121383, -0.939727789622, 0.000000000000, 0.000000000000,
Link_14=1.992723998328, -0.993196908788, 1.002028108057, -1.992723998328, 0.991168800731,
Link_15=1.993806637114, -0.994013436097, 1.001845928936, -1.993806637114, 0.992167507161,
Link_16=1.998161980483, -0.998501251288, 1.002206213692, -1.998161980483, 0.996295037596,
Link_17=0.999851454289, 0.200059418284, -0.199910872574, 0.000000000000, 0.000000000000,
Link_18=0.999685890075, 0.200125643970, -0.199811534045, 0.000000000000, 0.000000000000,
Link_19=0.999335854659, 0.200265658136, -0.199601512795, 0.000000000000, 0.000000000000,
Link_20=125.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=45.995718829526, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
