[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.455814035986, -0.099980525635, 1.353658270867, -2.364536809701, 1.010947993949,
Link_08=0.996292206992, 0.407398110436, -0.388859145398, 0.000000000000, 0.000000000000,
Link_09=1.989603662532, -0.990709230349, 1.009139261608, -1.989603662532, 0.981569968741,
Link_10=1.977814448497, -0.977862695321, 1.000000000000, -1.977814448497, 0.977862695321,
Link_11=1.994122765508, -0.994700770813, 1.000419624754, -1.994122765508, 0.994281146059,
Link_12=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_13=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_14=10967.994740898615, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_15=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_16=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_17=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_18=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
