[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.970443349754, 0.014778325123, 0.014778325123, 0.000000000000, 0.000000000000,
Link_08=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_09=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_10=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_11=0.844280098967, 2.844280098967, -2.688560197934, 0.000000000000, 0.000000000000,
Link_12=0.874066547321, 1.843515986855, -1.717582534176, 0.000000000000, 0.000000000000,
Link_13=0.897793447473, 1.114045842485, -1.033951774619, 0.000000000000, 0.000000000000,
Link_14=1.989498798237, -0.990051125191, 1.002406728597, -1.989498798237, 0.987644396594,
Link_15=1.998090607634, -0.998501278043, 1.000943415284, -1.998090607634, 0.997557862759,
Link_16=1.998257716264, -0.998501215401, 1.000351376108, -1.998257716264, 0.998149839292,
Link_17=0.999998186202, 0.333333937933, -0.333332124135, 0.000000000000, 0.000000000000,
Link_18=0.999981862171, 0.333339379276, -0.333321241447, 0.000000000000, 0.000000000000,
Link_19=0.999818636511, 0.333393787830, -0.333212424341, 0.000000000000, 0.000000000000,
Link_20=27.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=46.154832997489, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
