[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.970443349754, 0.014778325123, 0.014778325123, 0.000000000000, 0.000000000000,
Link_08=0.913129207008, 2.913129207008, -2.826258414017, 0.000000000000, 0.000000000000,
Link_09=0.913129207008, 2.913129207008, -2.826258414017, 0.000000000000, 0.000000000000,
Link_10=0.913129207008, 2.913129207008, -2.826258414017, 0.000000000000, 0.000000000000,
Link_11=0.919128402020, 2.519685717011, -2.438814119031, 0.000000000000, 0.000000000000,
Link_12=0.933531787232, 1.289635991667, -1.236511489835, 0.000000000000, 0.000000000000,
Link_13=1.996516122552, -0.996899500504, 1.003390690345, -1.996516122552, 0.993508810159,
Link_14=1.998348528953, -0.998501181359, 1.000453191730, -1.998348528953, 0.998047989629,
Link_15=1.998260620607, -0.998501214312, 1.000563196552, -1.998260620607, 0.997938017760,
Link_16=0.999851454289, 0.200059418284, -0.199910872574, 0.000000000000, 0.000000000000,
Link_17=0.999685890075, 0.200125643970, -0.199811534045, 0.000000000000, 0.000000000000,
Link_18=0.999335854659, 0.200265658136, -0.199601512795, 0.000000000000, 0.000000000000,
Link_19=125.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=11.223751463654, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
