[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_05=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_06=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.985111662531, 0.007444168734, 0.007444168734, 0.000000000000, 0.000000000000,
Link_08=0.925140822928, 2.925140822928, -2.850281645855, 0.000000000000, 0.000000000000,
Link_09=0.925140822928, 2.925140822928, -2.850281645855, 0.000000000000, 0.000000000000,
Link_10=0.925140822928, 2.925140822928, -2.850281645855, 0.000000000000, 0.000000000000,
Link_11=0.925140822928, 2.925140822928, -2.850281645855, 0.000000000000, 0.000000000000,
Link_12=0.951428934772, 1.223587883296, -1.175016818068, 0.000000000000, 0.000000000000,
Link_13=0.941097247620, 1.325192163864, -1.277659414808, 0.000000000000, 0.000000000000,
Link_14=1.990381795752, -0.990531729463, 1.003374275200, -1.990381795752, 0.987157454263,
Link_15=1.998377769363, -0.998501170398, 1.000836236235, -1.998377769363, 0.997664934162,
Link_16=1.998414742811, -0.998501156538, 1.000083247468, -1.998414742811, 0.998417909069,
Link_17=0.999851454289, 0.200059418284, -0.199910872574, 0.000000000000, 0.000000000000,
Link_18=0.999685890075, 0.200125643970, -0.199811534045, 0.000000000000, 0.000000000000,
Link_19=0.999335854659, 0.200265658136, -0.199601512795, 0.000000000000, 0.000000000000,
Link_20=125.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=10.743467809035, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
