[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.971417095705, -0.975332813070, 1.001233359346, -1.971417095705, 0.974099453724,
Link_01=1.991693891943, -0.993284343045, 1.000335782848, -1.991693891943, 0.992948560198,
Link_02=1.982006698753, -0.983822797987, 0.998975970204, -1.982006698753, 0.984846827782,
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=Link_05=0.120198307023, 3.477175631799, -2.597373938823, 0.000000000000, 0.000000000000,
Link_06=0.001432147529, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.618621333281, 0.190689333359, 0.190689333359, 0.000000000000, 0.000000000000,
Link_08=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_09=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_10=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_11=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_12=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_13=0.907006573439, 1.067530355543, -0.974536928982, 0.000000000000, 0.000000000000,
Link_14=0.953957641653, 1.074987613245, -1.051966434072, 0.000000000000, 0.000000000000,
Link_15=1.993768721731, -0.996146529426, 1.002672569351, -1.993768721731, 0.993473960075,
Link_16=1.992270335035, -0.993936126617, 1.003018730579, -1.992270335035, 0.990917396038,
Link_17=1.990769965653, -0.991740447817, 1.003045867209, -1.990769965653, 0.988694580608,
Link_18=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_19=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=74.901766896188, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
