[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.991784740134, -0.993766230436, 0.999727292200, -1.991784740134, 0.994038938236,
Link_01=1.973459627631, -0.973888090308, 0.998975964175, -1.973459627631, 0.974912126133,
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=Link_05=0.120198307023, 3.477175631799, -2.597373938823, 0.000000000000, 0.000000000000,
Link_06=0.001432147529, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.618621333281, 0.190689333359, 0.190689333359, 0.000000000000, 0.000000000000,
Link_08=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_09=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_10=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_11=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_12=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_13=0.907145833777, 1.064330627461, -0.971476461238, 0.000000000000, 0.000000000000,
Link_14=0.958559063113, 1.028209710957, -1.007489242513, 0.000000000000, 0.000000000000,
Link_15=1.994144850299, -0.996541596193, 1.002124729608, -1.994144850299, 0.994416866586,
Link_16=1.991909458769, -0.993595961077, 1.003026987528, -1.991909458769, 0.990568973549,
Link_17=1.989094435237, -0.990108420521, 1.003013324417, -1.989094435237, 0.987095096104,
Link_18=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_19=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=64.041105415183, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
