[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.990590433697, -0.992675241377, 0.999998188678, -1.990590433697, 0.992677052699,
Link_01=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=-0.120198307023115, 4338.581596392028, -4337.701794699051, 0.000000000000, 0.000000000000,
Link_05=0.120198307023, 3.477175631799, -2.597373938823, 0.000000000000, 0.000000000000,
Link_06=0.001432147529, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.618621333281, 0.190689333359, 0.190689333359, 0.000000000000, 0.000000000000,
Link_08=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_09=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_10=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_11=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_12=0.886307748026, 1.599743109811, -1.486050857837, 0.000000000000, 0.000000000000,
Link_13=0.958712215669, 1.019772001514, -0.999128109348, 0.000000000000, 0.000000000000,
Link_14=1.994225505971, -0.996621510517, 1.002043522292, -1.994225505971, 0.994577988225,
Link_15=1.991626967903, -0.993322388953, 1.003071037837, -1.991626967903, 0.990251351117,
Link_16=1.988316692905, -0.989333647272, 1.003073881079, -1.988316692905, 0.986259766193,
Link_17=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_18=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=70.875603021195, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
