[DOF_0]
// 0-3 为指令预处理环节，不用时，第1个参数为，其它为0 
Link_00=1.990300399682, -0.991472177961, 1.008217731286, -1.990300399682, 0.983254446675,
Link_01=1.991751932670, -0.992377344992, 1.001473347589, -1.991751932670, 0.990903997403,
Link_02=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
Link_03=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 
// 4-6 为顺馈环节，link6为增益 不用时全部参数必须为0
Link_04=Link_05=0.120198307023, 3.477175631799, -2.597373938823, 0.000000000000, 0.000000000000,
Link_06=0.001432147529, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
// 7-29 为串联校正环节，link29为增益 不用时全部参数必须为0
Link_07=0.728489503673, 0.135755248164, 0.135755248164, 0.000000000000, 0.000000000000,
Link_08=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_09=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_10=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_11=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_12=0.884280584405, 1.657987362382, -1.542267946787, 0.000000000000, 0.000000000000,
Link_13=0.898267829420, 1.278437804981, -1.176705634401, 0.000000000000, 0.000000000000,
Link_14=0.856593956083, 1.319062597204, -1.200441750572, 0.000000000000, 0.000000000000,
Link_15=1.990300399682, -0.991472177961, 1.008217731286, -1.990300399682, 0.983254446675,
Link_16=1.991751932670, -0.992377344992, 1.001473347589, -1.991751932670, 0.990903997403,
Link_17=0.999456008195, 0.333514663935, -0.332970672130, 0.000000000000, 0.000000000000,
Link_18=3.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_19=69.773077564619, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_20=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_21=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_22=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_23=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_24=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_25=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_26=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_27=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_28=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
Link_29=1.000000000000, 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,
